Date,Weekly U.S. Product Supplied of Petroleum Products  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Finished Motor Gasoline  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Kerosene-Type Jet Fuel  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Distillate Fuel Oil  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Residual Fuel Oil  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Propane and Propylene  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Other Oils  (Thousand Barrels per Day)
29-Nov-91,15683,6769,1127,2879,993,,
06-Dec-91,16258,6828,1372,2915,1426,,
13-Dec-91,16536,7344,1464,3279,897,,
20-Dec-91,18161,7447,1580,3616,1710,,
27-Dec-91,17129,7186,1172,3026,1643,,
03-Jan-92,16707,6642,1358,3188,1260,,
10-Jan-92,16923,6788,1534,3242,1032,,
17-Jan-92,16600,6783,1351,3727,1165,,
24-Jan-92,17852,7037,1395,3561,1361,,
31-Jan-92,17319,7112,1558,3665,1103,,
07-Feb-92,17190,7039,1433,3386,1682,,
14-Feb-92,16630,6576,1387,3723,1286,,
21-Feb-92,16389,7002,1256,3176,1111,,
28-Feb-92,15099,6770,1177,3266,1134,,
06-Mar-92,16763,7002,1332,3305,1146,,
13-Mar-92,16004,6806,1203,2629,1155,,
20-Mar-92,16415,7221,1141,3300,1091,,
27-Mar-92,17621,7379,1127,3226,1211,,
03-Apr-92,16782,7027,1393,3386,956,,
10-Apr-92,17783,7744,1372,3418,1294,,
17-Apr-92,16008,6464,1415,2757,1253,,
24-Apr-92,17152,7376,1283,2819,802,,
01-May-92,17639,7899,1281,3222,1071,,
08-May-92,16020,7318,832,3208,781,,
15-May-92,16476,7174,1453,2825,1087,,
22-May-92,16030,7086,1232,2744,1017,,
29-May-92,15455,7774,1204,2295,1050,,
05-Jun-92,17005,7104,1424,3170,1106,,
12-Jun-92,15377,7129,1102,2620,509,,
19-Jun-92,17251,7407,1324,2842,1326,,
26-Jun-92,14912,7701,1231,2353,679,,
03-Jul-92,17100,7572,1353,2814,912,,
10-Jul-92,17503,7813,1423,2597,1078,,
17-Jul-92,17614,7422,1503,3069,1022,,
24-Jul-92,16546,7792,1446,2538,874,,
31-Jul-92,17100,7433,1281,2912,897,,
07-Aug-92,17319,7796,1380,2808,718,,
14-Aug-92,17517,7700,1378,2519,1023,,
21-Aug-92,17100,7365,1516,2789,524,,
28-Aug-92,17636,7814,1323,2747,633,,
04-Sep-92,16829,7326,1308,3020,681,,
11-Sep-92,16525,7473,1236,2179,955,,
18-Sep-92,16432,7181,1160,2994,452,,
25-Sep-92,16251,7286,1390,2917,721,,
02-Oct-92,17830,7293,1583,3412,870,,
09-Oct-92,17231,7514,1286,3226,785,,
16-Oct-92,17201,7204,1467,3516,595,,
23-Oct-92,15859,7276,1141,2989,1316,,
30-Oct-92,17781,7509,1409,3122,1113,,
06-Nov-92,16319,6923,1285,3179,1069,,
13-Nov-92,16581,7056,1451,2822,801,,
20-Nov-92,17392,7240,1389,3628,1170,,
27-Nov-92,16876,7138,1364,3355,1029,,
04-Dec-92,17118,7432,1616,2649,747,,
11-Dec-92,17526,7354,1283,3507,1254,,
18-Dec-92,18197,7400,1594,3740,1027,,
25-Dec-92,18613,7596,1476,3158,1237,,
01-Jan-93,17810,7358,1583,2832,1309,,
08-Jan-93,15904,6852,1434,2857,989,,
15-Jan-93,16119,6726,1422,3194,977,,
22-Jan-93,17424,7131,1432,3626,1176,,
29-Jan-93,17607,6603,1719,3815,633,,
05-Feb-93,18017,7322,1401,3980,922,,
12-Feb-93,16811,6779,1330,3392,831,,
19-Feb-93,17697,7325,1303,3374,1024,,
26-Feb-93,17704,6961,1230,3735,1114,,
05-Mar-93,17866,7188,1371,4052,1114,,
12-Mar-93,16253,7100,1578,3159,638,,
19-Mar-93,17894,7239,1356,3444,1190,,
26-Mar-93,17571,7194,1377,3694,981,,
02-Apr-93,16100,6964,1341,2998,1270,,
09-Apr-93,16753,6797,1460,2915,883,,
16-Apr-93,17201,7561,1415,3344,915,,
23-Apr-93,17500,7392,1287,2713,977,,
30-Apr-93,17920,7470,1336,3358,981,,
07-May-93,16545,7657,1292,2997,791,,
14-May-93,17054,7649,1215,3014,1074,,
21-May-93,16418,7295,1348,3098,890,,
28-May-93,17417,7364,1486,2989,904,,
04-Jun-93,16676,7018,1187,3058,962,,
11-Jun-93,16674,7740,1223,2674,630,,
18-Jun-93,17393,7392,1508,2752,1198,,
25-Jun-93,16699,7804,1253,3155,915,,
02-Jul-93,17931,7868,1431,2865,781,,
09-Jul-93,16716,7578,1401,2481,783,,
16-Jul-93,17689,8113,1613,2843,916,,
23-Jul-93,17771,7916,1155,3069,965,,
30-Jul-93,16717,7336,1450,3152,1294,,
06-Aug-93,18595,8033,1430,3338,1146,,
13-Aug-93,17752,7581,1502,3061,950,,
20-Aug-93,18190,8187,1819,2672,1016,,
27-Aug-93,17330,7629,1285,3305,649,,
03-Sep-93,16367,7386,1358,2979,798,,
10-Sep-93,17653,7889,1334,2855,1016,,
17-Sep-93,17292,7478,1463,3103,1097,,
24-Sep-93,17282,7485,1295,3341,903,,
01-Oct-93,17326,7387,1401,3325,1290,,
08-Oct-93,17069,7276,1314,3227,627,,
15-Oct-93,18316,7613,1407,3432,995,,
22-Oct-93,17343,7704,1229,3485,950,,
29-Oct-93,17207,7788,1513,3056,704,,
05-Nov-93,17859,7640,1276,3796,575,,
12-Nov-93,17134,7552,1449,3305,777,,
19-Nov-93,18031,7992,1370,3429,1120,,
26-Nov-93,16341,6845,1331,3124,908,,
03-Dec-93,16879,7430,1303,2965,1073,,
10-Dec-93,18435,8074,1499,3700,1110,,
17-Dec-93,18538,7684,1455,3865,1208,,
24-Dec-93,16958,7411,1527,3057,1034,,
31-Dec-93,17178,7567,1286,3103,762,,
07-Jan-94,17837,7124,1607,4002,1229,,
14-Jan-94,17878,7124,1312,4212,1023,,
21-Jan-94,18020,7157,1413,4277,922,,
28-Jan-94,19126,6321,1584,4436,980,,
04-Feb-94,17827,6953,1606,4410,1103,,
11-Feb-94,18288,7487,1529,3965,1014,,
18-Feb-94,18229,6993,1332,3685,1668,,
25-Feb-94,17104,7372,1495,3432,1007,,
04-Mar-94,17384,7286,1474,3441,1069,,
11-Mar-94,16848,7214,1631,3395,923,,
18-Mar-94,17245,7521,1322,3405,1128,,
25-Mar-94,16880,7481,1326,3314,851,,
01-Apr-94,19815,7398,1462,2903,1394,,
08-Apr-94,17495,7187,1184,3527,1061,,
15-Apr-94,16689,7720,1544,2954,848,,
22-Apr-94,17145,7042,1608,3649,861,,
29-Apr-94,17937,7892,1407,3259,903,,
06-May-94,16811,6824,1426,3219,872,,
13-May-94,16683,7552,1305,2906,920,,
20-May-94,18131,7938,1229,3423,1316,,
27-May-94,18426,8028,1455,3052,915,,
03-Jun-94,15824,7461,1405,2870,282,,
10-Jun-94,18080,7770,1696,3070,879,,
17-Jun-94,17153,7650,1391,2850,1054,,
24-Jun-94,18109,7909,1659,3075,758,,
01-Jul-94,16950,7930,1465,2788,680,,
08-Jul-94,17221,7562,1309,2302,1076,,
15-Jul-94,17142,8006,1310,2754,860,,
22-Jul-94,18143,7523,1636,3037,537,,
29-Jul-94,16795,7581,1372,2780,1040,,
05-Aug-94,17899,7638,1522,3295,742,,
12-Aug-94,17994,8187,1363,2970,1028,,
19-Aug-94,18085,7836,1699,2846,607,,
26-Aug-94,17052,7750,1421,3579,688,,
02-Sep-94,18275,8061,1693,2782,1186,,
09-Sep-94,17047,6955,1415,2624,600,,
16-Sep-94,17095,7601,1675,2764,609,,
23-Sep-94,17853,7763,1399,3394,990,,
30-Sep-94,17090,7733,1528,3353,514,,
07-Oct-94,17014,7515,1550,2997,588,,
14-Oct-94,18477,7562,1624,3501,784,,
21-Oct-94,17315,8143,1676,3092,410,,
28-Oct-94,17715,8204,1152,3488,1010,,
04-Nov-94,17423,7432,1647,3369,878,,
11-Nov-94,17419,7377,1549,3055,623,,
18-Nov-94,17680,7929,1458,3647,731,,
25-Nov-94,17381,7431,1437,2927,894,,
02-Dec-94,16226,7593,1516,3132,1130,,
09-Dec-94,19222,8229,1550,3826,904,,
16-Dec-94,17096,7933,1431,3152,600,,
23-Dec-94,19491,8278,1867,3680,1209,,
30-Dec-94,17859,7718,1445,2921,558,,
06-Jan-95,17692,7134,1649,3264,620,,
13-Jan-95,17340,7534,1490,3404,928,,
20-Jan-95,17121,7260,1592,3207,915,,
27-Jan-95,17105,6976,1514,3648,798,,
03-Feb-95,16966,7267,1496,3301,877,,
10-Feb-95,17766,7132,1698,3811,974,,
17-Feb-95,18514,7398,1462,3799,1316,,
24-Feb-95,18222,7670,1532,3436,1091,,
03-Mar-95,16863,7194,1514,3317,896,,
10-Mar-95,17861,7548,1639,3580,669,,
17-Mar-95,17059,7834,1363,3240,540,,
24-Mar-95,16781,7797,1260,3224,796,,
31-Mar-95,17665,8195,1525,2899,1082,,
07-Apr-95,17563,7588,1309,3813,823,,
14-Apr-95,17114,7543,1152,3458,841,,
21-Apr-95,17499,8156,1452,2928,773,,
28-Apr-95,17561,7731,1513,3117,583,,
05-May-95,16665,7539,1332,3304,734,,
12-May-95,16984,8052,1453,2792,673,,
19-May-95,17673,8183,1468,2997,717,,
26-May-95,16365,7797,1390,2876,788,,
02-Jun-95,17521,8460,1247,3013,533,,
09-Jun-95,17662,8055,1407,3062,924,,
16-Jun-95,17922,7971,1544,3048,825,,
23-Jun-95,18346,8489,1307,3199,996,,
30-Jun-95,18202,8238,1535,3092,685,,
07-Jul-95,16901,7996,1412,2720,685,,
14-Jul-95,17547,7866,1419,2788,535,,
21-Jul-95,17774,8483,1591,3038,668,,
28-Jul-95,19506,8213,1571,2925,851,,
04-Aug-95,17827,8402,1400,2755,1074,,
11-Aug-95,17384,7628,1615,2920,651,,
18-Aug-95,18232,8411,1457,2981,884,,
25-Aug-95,17961,8206,1614,3228,983,,
01-Sep-95,17603,7825,1561,2720,841,,
08-Sep-95,18087,8078,1577,2908,1054,,
15-Sep-95,17584,8249,1423,2689,649,,
22-Sep-95,17547,7821,1671,3413,745,,
29-Sep-95,16378,7257,1677,3303,1134,,
06-Oct-95,17951,8106,1199,3234,966,,
13-Oct-95,17704,7879,1677,2957,826,,
20-Oct-95,17962,7712,1682,3422,723,,
27-Oct-95,18169,8103,1571,3614,860,,
03-Nov-95,17461,7449,1678,3158,747,,
10-Nov-95,18344,8477,1538,3104,686,,
17-Nov-95,18258,8021,1633,3686,722,,
24-Nov-95,17321,7840,1578,3280,672,,
01-Dec-95,17841,7439,1318,3186,846,,
08-Dec-95,18978,7949,1651,3825,991,,
15-Dec-95,18355,7489,1492,4032,974,,
22-Dec-95,19138,8115,1638,4002,927,,
29-Dec-95,17302,7035,1620,3235,835,,
05-Jan-96,18459,7958,1894,3035,989,,
12-Jan-96,18285,7513,1578,3877,1015,,
19-Jan-96,17898,6949,1633,3785,945,,
26-Jan-96,18294,7393,1772,3714,1112,,
02-Feb-96,18152,7513,1695,3741,866,,
09-Feb-96,19548,7520,1555,4328,1306,,
16-Feb-96,18863,7868,1750,3787,1080,,
23-Feb-96,17871,7826,1524,3312,614,,
01-Mar-96,17957,7338,1761,3701,972,,
08-Mar-96,17610,7877,1562,3193,848,,
15-Mar-96,18193,7757,1550,3940,1050,,
22-Mar-96,18561,7900,1654,3650,728,,
29-Mar-96,17705,7568,1515,3099,724,,
05-Apr-96,17941,7280,1586,3027,859,,
12-Apr-96,17391,7804,1509,3061,791,,
19-Apr-96,16895,7433,1453,3611,634,,
26-Apr-96,16874,8079,1420,3336,643,,
03-May-96,17305,7592,1313,2999,755,,
10-May-96,17910,8267,1374,3152,873,,
17-May-96,16887,7512,1559,3213,647,,
24-May-96,18920,8080,1462,3009,708,,
31-May-96,17646,7836,1575,2824,878,,
07-Jun-96,17600,7946,1327,3359,393,,
14-Jun-96,17339,7957,1550,2909,544,,
21-Jun-96,18556,7956,1559,3366,927,,
28-Jun-96,18955,8563,1466,3138,875,,
05-Jul-96,17354,8015,1474,2849,532,,
12-Jul-96,17687,7968,1479,3030,578,,
19-Jul-96,17901,8152,1600,3128,811,,
26-Jul-96,18953,8067,1459,3189,875,,
02-Aug-96,18770,8279,1682,3146,1128,,
09-Aug-96,17787,7722,1452,3197,757,,
16-Aug-96,17541,7818,1736,3084,753,,
23-Aug-96,18458,8364,1488,3148,795,,
30-Aug-96,17974,8369,1761,2980,859,,
06-Sep-96,18052,7843,1466,3061,1007,,
13-Sep-96,17555,7537,1786,3221,658,,
20-Sep-96,17999,8000,1541,3455,781,,
27-Sep-96,17938,7619,1606,3623,855,,
04-Oct-96,18664,7935,1741,3215,700,,
11-Oct-96,18129,7637,1584,3609,618,,
18-Oct-96,18974,7958,1627,3687,765,,
25-Oct-96,18373,7991,1691,3302,805,,
01-Nov-96,18687,7682,1694,3678,798,,
08-Nov-96,18540,7804,1727,3656,949,,
15-Nov-96,18490,8073,1684,3685,838,,
22-Nov-96,18100,7883,1560,3323,638,,
29-Nov-96,17558,7370,1505,3073,771,,
06-Dec-96,17683,7706,1705,3296,755,,
13-Dec-96,19464,8355,1601,3530,711,,
20-Dec-96,18972,8051,1714,3591,995,,
27-Dec-96,18421,7740,1872,2868,771,,
03-Jan-97,16375,7122,1685,3162,935,,
10-Jan-97,18085,7440,1520,3342,711,,
17-Jan-97,18614,7408,1689,3728,963,,
24-Jan-97,18258,7265,1527,3449,1017,,
31-Jan-97,18335,7125,1866,3885,945,,
07-Feb-97,18000,7013,1618,3703,1039,,
14-Feb-97,18207,7530,1482,3550,795,,
21-Feb-97,17900,8011,1572,3228,1066,,
28-Feb-97,16973,7779,1638,3221,544,,
07-Mar-97,17422,7417,1722,3353,883,,
14-Mar-97,18197,8125,1419,3665,613,,
21-Mar-97,18350,7729,1475,3728,1025,,
28-Mar-97,18360,7492,1522,3689,705,,
04-Apr-97,18385,8115,1566,3565,636,,
11-Apr-97,17720,7791,1450,3229,614,,
18-Apr-97,18383,7914,1590,3647,858,,
25-Apr-97,17646,7922,1578,3524,679,,
02-May-97,20017,8224,1511,3341,792,,
09-May-97,18304,7765,1455,3476,869,,
16-May-97,18468,8253,1509,3267,634,,
23-May-97,18719,8088,1667,3218,949,,
30-May-97,17149,8154,1593,2842,554,,
06-Jun-97,18366,7590,1421,3146,745,,
13-Jun-97,18623,8009,1591,3391,849,,
20-Jun-97,19154,8557,1708,3384,875,,
27-Jun-97,18920,8234,1737,3379,623,,
04-Jul-97,19309,8489,1738,3528,812,,
11-Jul-97,18456,8606,1317,2819,805,,
18-Jul-97,19552,8595,1658,3672,1041,,
25-Jul-97,19141,8600,1579,3393,923,,
01-Aug-97,18108,8290,1881,3177,749,,
08-Aug-97,18472,8253,1630,3411,681,,
15-Aug-97,19298,8539,1583,3123,621,,
22-Aug-97,18507,7922,1629,3182,805,,
29-Aug-97,19159,8695,1881,3293,751,,
05-Sep-97,17595,8053,1440,2751,948,,
12-Sep-97,18546,8215,1673,3428,513,,
19-Sep-97,18274,7746,1787,3082,622,,
26-Sep-97,19489,8140,1449,3460,859,,
03-Oct-97,19201,8379,1625,3475,628,,
10-Oct-97,18956,8221,1477,3423,631,,
17-Oct-97,18480,8315,1406,3634,746,,
24-Oct-97,18848,7741,1736,3620,614,,
31-Oct-97,19074,8355,1676,3599,1007,,
07-Nov-97,19124,8025,1530,3379,818,,
14-Nov-97,18611,7793,1507,3560,864,,
21-Nov-97,19266,8043,1877,3618,718,,
28-Nov-97,18485,7578,1774,3517,563,,
05-Dec-97,19260,8437,1628,3429,856,,
12-Dec-97,18889,7955,1598,3752,827,,
19-Dec-97,19807,8151,1759,3976,804,,
26-Dec-97,19288,8201,1790,4088,759,,
02-Jan-98,17809,7832,1673,2692,816,,
09-Jan-98,17977,7673,1626,3271,625,,
16-Jan-98,18876,7779,1503,3757,1006,,
23-Jan-98,19251,7940,1666,3974,747,,
30-Jan-98,18553,7670,1477,3739,968,,
06-Feb-98,17891,7673,1716,3796,273,,
13-Feb-98,18977,8201,1724,3434,1090,,
20-Feb-98,18429,8005,1625,3654,831,,
27-Feb-98,17357,7662,1484,3481,699,,
06-Mar-98,19252,7744,1605,3510,497,,
13-Mar-98,19225,8103,1595,3663,817,,
20-Mar-98,17872,7753,1451,3575,798,,
27-Mar-98,18287,7996,1450,3918,531,,
03-Apr-98,19372,8992,1611,3700,1155,,
10-Apr-98,18264,8031,1507,3122,1097,,
17-Apr-98,19102,8303,1611,3428,707,,
24-Apr-98,18377,8118,1404,3574,809,,
01-May-98,17915,8190,1543,3448,1015,,
08-May-98,17793,7503,1511,3089,798,,
15-May-98,19609,8524,1687,3750,1017,,
22-May-98,17946,8337,1441,3254,697,,
29-May-98,17939,8205,1350,2954,846,,
05-Jun-98,19790,8312,1643,3678,869,,
12-Jun-98,18903,8103,1481,3366,823,,
19-Jun-98,18696,8160,1871,3561,653,,
26-Jun-98,19313,8644,1649,3815,531,,
03-Jul-98,19592,8755,1720,3320,1034,,
10-Jul-98,18272,8234,1264,3320,601,,
17-Jul-98,19305,8749,1613,3044,1394,,
24-Jul-98,18487,8125,1559,3231,907,,
31-Jul-98,18598,8997,1669,3626,616,,
07-Aug-98,19243,8317,1619,3486,765,,
14-Aug-98,19356,8981,1342,3395,937,,
21-Aug-98,19532,8288,1714,3606,778,,
28-Aug-98,19917,8607,1524,3813,1067,,
04-Sep-98,18801,8713,1458,3251,1047,,
11-Sep-98,18909,8722,1359,3151,828,,
18-Sep-98,18467,7873,1573,3364,874,,
25-Sep-98,18653,8359,1703,3010,1024,,
02-Oct-98,18539,8058,1644,3395,687,,
09-Oct-98,19555,8797,1491,3658,686,,
16-Oct-98,17961,8049,1554,3521,800,,
23-Oct-98,17954,8099,1446,3193,1037,,
30-Oct-98,19196,8360,1569,3614,899,,
06-Nov-98,17950,8195,1475,3377,441,,
13-Nov-98,19601,7711,1889,3554,1195,,
20-Nov-98,18827,8381,1387,3697,882,,
27-Nov-98,18703,8313,1602,2955,920,,
04-Dec-98,17206,8162,1308,3227,589,,
11-Dec-98,18422,8314,1819,3198,731,,
18-Dec-98,19974,8588,1665,3776,991,,
25-Dec-98,19450,8153,1842,3248,955,,
01-Jan-99,19550,8519,1684,3432,659,,
08-Jan-99,18181,7385,1554,3296,758,,
15-Jan-99,19284,7810,1646,4612,907,,
22-Jan-99,19266,8186,1768,3724,1088,,
29-Jan-99,18268,7866,1452,3389,872,,
05-Feb-99,18492,7532,1826,3642,1006,,
12-Feb-99,19402,8756,1628,3603,877,,
19-Feb-99,18379,7948,1497,3642,760,,
26-Feb-99,19730,8316,1843,3601,972,,
05-Mar-99,19172,8273,1820,3738,1064,,
12-Mar-99,19049,8451,1570,3864,737,,
19-Mar-99,18730,8367,1701,3849,789,,
26-Mar-99,19191,8337,1592,4045,939,,
02-Apr-99,18149,7959,1691,3038,834,,
09-Apr-99,17225,7878,1704,2650,341,,
16-Apr-99,19521,8066,1685,3714,879,,
23-Apr-99,18792,8923,1542,3237,818,,
30-Apr-99,18025,7825,1418,3469,684,,
07-May-99,18527,8059,1692,3542,730,,
14-May-99,17424,8761,1465,3451,930,,
21-May-99,18721,8275,1676,3270,908,,
28-May-99,18889,8401,1705,3447,821,,
04-Jun-99,19246,8193,1523,3451,1178,,
11-Jun-99,19103,8827,1542,2915,910,,
18-Jun-99,19484,8522,1912,3857,514,,
25-Jun-99,19539,9045,1612,3460,1083,,
02-Jul-99,19416,9076,1372,3198,920,,
09-Jul-99,17972,8679,1515,3038,584,,
16-Jul-99,19338,8622,1649,3292,1064,,
23-Jul-99,19670,8639,1754,3325,858,,
30-Jul-99,19483,8537,1762,3436,918,,
06-Aug-99,19870,8644,1640,3595,1033,,
13-Aug-99,19701,8519,1656,3222,1230,,
20-Aug-99,19443,8415,1621,3177,1071,,
27-Aug-99,19603,8810,1618,3245,995,,
03-Sep-99,19853,8778,1718,3455,702,,
10-Sep-99,19344,8593,1608,3360,765,,
17-Sep-99,19267,8504,1542,3532,1107,,
24-Sep-99,19037,8865,1533,3253,591,,
01-Oct-99,19646,8557,1686,3755,811,,
08-Oct-99,19488,8433,1784,3773,803,,
15-Oct-99,19980,8406,1755,3747,873,,
22-Oct-99,19783,8521,1703,4061,581,,
29-Oct-99,19803,8532,1775,3821,733,,
05-Nov-99,19974,8333,1702,4119,905,,
12-Nov-99,20383,8416,1718,4037,940,,
19-Nov-99,19799,8404,1695,4028,603,,
26-Nov-99,19115,8416,1510,3501,596,,
03-Dec-99,19552,7670,1869,3362,782,,
10-Dec-99,19723,8557,1679,3914,585,,
17-Dec-99,19124,8638,1526,3901,844,,
24-Dec-99,20288,8590,1724,4105,950,,
31-Dec-99,20293,8851,1642,3999,872,,
07-Jan-00,19363,7907,1523,3007,511,,
14-Jan-00,18222,7543,1839,3766,615,,
21-Jan-00,19116,7919,1399,4364,902,,
28-Jan-00,19899,8385,1634,3866,907,,
04-Feb-00,19123,7642,1624,4192,729,,
11-Feb-00,19206,8375,1678,3866,754,,
18-Feb-00,19438,8524,1541,3716,924,,
25-Feb-00,19169,8072,1346,3761,526,,
03-Mar-00,17933,7608,1826,3386,750,,
10-Mar-00,19995,8662,1593,3677,435,,
17-Mar-00,19022,8201,1700,3798,767,,
24-Mar-00,19284,8384,1629,3790,722,,
31-Mar-00,18862,7896,1687,3593,748,,
07-Apr-00,18556,8655,1786,3439,663,,
14-Apr-00,19672,8557,1529,4197,733,,
21-Apr-00,18735,8616,1728,3504,685,,
28-Apr-00,18842,8302,1607,3445,449,,
05-May-00,19378,8679,1727,3667,888,,
12-May-00,18932,8242,1613,3783,896,,
19-May-00,19990,8408,1794,3787,755,,
26-May-00,19458,9075,1646,3657,441,,
02-Jun-00,18817,8863,1783,3225,484,,
09-Jun-00,19345,8403,1582,3276,932,,
16-Jun-00,19965,8895,1600,3855,576,,
23-Jun-00,19740,8475,1548,3496,812,,
30-Jun-00,19746,8620,1694,3746,827,,
07-Jul-00,19135,8519,1657,3025,1122,,
14-Jul-00,20022,8844,1680,3461,901,,
21-Jul-00,19268,8361,1760,3420,747,,
28-Jul-00,20143,8614,1697,3533,981,,
04-Aug-00,20341,8759,1723,3610,1169,,
11-Aug-00,20464,8813,1794,3602,1048,,
18-Aug-00,19394,8786,1756,3655,709,,
25-Aug-00,20226,8960,1839,3706,741,,
01-Sep-00,19776,8644,1684,3878,726,,
08-Sep-00,20320,8573,1700,3583,861,,
15-Sep-00,20133,8814,1741,3654,770,,
22-Sep-00,20318,8153,1741,4024,974,,
29-Sep-00,19558,7819,1850,4001,820,,
06-Oct-00,18974,8340,1820,3706,1132,,
13-Oct-00,20289,8663,1617,3996,882,,
20-Oct-00,20436,8604,1964,4171,779,,
27-Oct-00,20217,8942,1889,3681,1068,,
03-Nov-00,20499,8780,1531,3754,1118,,
10-Nov-00,19871,8216,1888,4240,721,,
17-Nov-00,20063,8419,1834,3894,820,,
24-Nov-00,19243,8063,1569,3729,764,,
01-Dec-00,19111,8233,1742,3467,666,,
08-Dec-00,20631,8711,1572,4687,1234,,
15-Dec-00,20611,8475,1633,3791,1503,,
22-Dec-00,20080,8400,1719,4177,832,,
29-Dec-00,21494,8693,1888,3999,1050,,
05-Jan-01,21098,7825,1847,4577,1256,,
12-Jan-01,20817,8225,1515,4319,1228,,
19-Jan-01,19414,7894,1603,3748,861,,
26-Jan-01,20248,7338,1826,4175,1213,,
02-Feb-01,20342,8589,1669,3858,956,,
09-Feb-01,20001,8032,1700,4081,1167,,
16-Feb-01,19025,7850,1718,3883,958,,
23-Feb-01,20161,8187,1767,4037,1011,,
02-Mar-01,20768,8489,1691,4146,1008,,
09-Mar-01,19803,8425,1769,3956,755,,
16-Mar-01,19814,8484,1860,4315,774,,
23-Mar-01,19288,8475,1804,4010,1012,,
30-Mar-01,19067,8507,1702,4130,865,,
06-Apr-01,18541,8306,1564,3647,1107,,
13-Apr-01,19025,8438,1630,3502,853,,
20-Apr-01,18880,8708,1509,3984,501,,
27-Apr-01,18820,8404,1733,3566,1302,,
04-May-01,20180,8665,1785,3948,974,,
11-May-01,18694,8275,1786,3594,743,,
18-May-01,19906,8917,1650,3622,955,,
25-May-01,18786,8270,1856,3537,1201,,
01-Jun-01,18451,8809,1680,3258,991,,
08-Jun-01,19138,8428,1685,3892,904,,
15-Jun-01,18310,8393,1498,3447,725,,
22-Jun-01,19651,8921,1657,3358,888,,
29-Jun-01,20059,9036,1889,3718,1324,,
06-Jul-01,19060,8622,1692,3387,852,,
13-Jul-01,19857,9095,1763,3477,1208,,
20-Jul-01,19948,9176,1723,3641,714,,
27-Jul-01,20175,9007,1876,3679,1082,,
03-Aug-01,19187,8959,1728,3960,1052,,
